"11";"4";"2";"Condition Type";"RESALE / PRE-OWNED";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"12";"4";"3";"Condition Type";"FORECLOSED";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"16";"6";"-1";"Listing Ownership";"I am the owner of the property";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"17";"6";"0";"Listing Ownership";"I am direct to the owner";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"18";"6";"1";"Listing Ownership";"I am one broker away";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"19";"6";"2";"Listing Ownership";"I am two broker away";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"20";"6";"3";"Listing Ownership";"I am three brokers away";"2016-02-03 16:20:04";"2016-02-03 16:20:04"
"21";"6";"4";"Listing Ownership";"I am four brokers away";"2016-02-03 16:20:04";"2016-02-03 16:20:04"
"22";"5";"1";"Availability Type";"PRE-SELLING";"2016-02-03 16:20:04";"2016-02-03 16:20:04"
"23";"5";"2";"Availability Type";"PRE-LEASING";"2016-02-03 16:20:04";"2016-02-03 16:20:04"
"24";"5";"3";"Availability Type";"NOW AVAILABLE / READY FOR OCCUPANCY";"2016-02-03 16:20:04";"2016-02-03 16:20:04"
"25";"5";"4";"Availability Type";"SOLD / LEASED OUT";"2016-02-03 16:20:04";"2016-02-03 16:20:04"
"1";"0";"RESIDENTIAL";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"2";"0";"COMMERCIAL";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"3";"0";"INDUSTRIAL";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"4";"0";"AGRICULTURAL";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"5";"0";"INSTITUTIONAL";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"6";"1";"Vacant Lot";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"7";"1";"House & Lot";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"8";"1";"Rowhouse / Townhouse";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"9";"1";"Apartment / Condominium";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"10";"1";"Dormitory / Boarding House / Pension House Unit";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"11";"2";"Vacant Lot / Raw Land";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"12";"2";"Office Unit";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"13";"2";"Office Building";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"14";"2";"Retail or Service Unit / Shop / Station";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"15";"2";"Retail Complex / Malls";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"16";"2";"Recreational and Entertainment";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"17";"2";"Hospitality & Tourism";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"18";"2";"Parking Unit";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"19";"2";"Parking Building";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"20";"2";"Transportation";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"21";"2";"Columbarium & Memorial Park";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"22";"3";"Vacant Lot / Raw Land";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"23";"3";"Warehouse & Storage";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"24";"3";"Factory & Production";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"25";"3";"Processing & Recovery";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"26";"3";"Utility Generation / Distribution (Water, Electricity, Communications)";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"27";"4";"Vacant Lot / Raw Land";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"28";"4";"Beach Lot / Island Property";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"29";"4";"Farm / Cropland / Plantation";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"30";"4";"Greenhouse / Hothouse / Shed";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"31";"4";"Poultry / Hog / Fish / Other Animals";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"32";"5";"Vacant Lot / Raw Land";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"33";"5";"Religious (Churches, Seminaries, Convents, etc.) ";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"34";"5";"Historical / Cultural (Museum, National Landmark, etc.)";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"35";"5";"Educational (Universities, Colleges, Schools)";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"36";"5";"Public Hospitals and Clinics";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"37";"5";"Government Buildings";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"38";"5";"Fire Station / Police Station";"2016-01-29 14:19:05";"2016-01-29 14:19:05"
"1";"2015-11-18 14:42:32";"2015-11-18 14:42:32";;
"2";"2015-11-18 14:42:32";"2015-11-18 14:42:32";;
"3";"2015-11-18 14:42:32";"2015-11-18 14:42:32";;
"4";"2015-11-18 14:42:32";"2015-11-18 14:42:32";;
"5";"2015-11-18 14:42:32";"2015-11-18 14:42:32";;
"1";"2";"http://realtymlp.com/auth/forgot_password/change_password/568f5098ea42b/1";"RM1447808627";"568f5098ea42b";"2016-01-08 22:00:58";"2016-01-08 22:00:58";"1"
"2";"1";"http://realtymlp.com/auth/activate/575540158be74/RM1465204757";"RM1465204757";"575540158be74";"2016-06-06 09:19:17";"2016-06-06 09:19:17";"0"
"3";"1";"http://realtymlp.com/auth/activate/575627f9b8713/RM1465264121";"RM1465264121";"575627f9b8713";"2016-06-07 01:48:41";"2016-06-07 01:48:41";"0"
"1";"1";"0";"Metro Manila";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"2";"2";"1";"Valenzuela City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"3";"2";"1";"Taguig";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"4";"2";"1";"San Juan";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"5";"2";"1";"Quezon City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"6";"2";"1";"Pateros";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"7";"2";"1";"Pasig City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"8";"2";"1";"Pasay City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"9";"2";"1";"Paranaque City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"10";"2";"1";"Navotas";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"11";"2";"1";"Muntinlupa City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"12";"2";"1";"Marikina City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"13";"2";"1";"Manila";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"14";"2";"1";"Mandaluyong City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"15";"2";"1";"Malabon City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"16";"2";"1";"Makati City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"17";"2";"1";"Las Pinas City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"18";"2";"1";"Caloocan City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"19";"1";"0";"Ilocos Norte";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"20";"2";"19";"Vintar";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"21";"2";"19";"Solsona";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"22";"2";"19";"Sarrat";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"23";"2";"19";"San Nicolas";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"24";"2";"19";"Pinili";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"25";"2";"19";"Piddig";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"26";"2";"19";"Pasuquin";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"27";"2";"19";"Paoay";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"28";"2";"19";"Pagudpud";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"29";"2";"19";"Nueva Era";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"30";"2";"19";"Marcos";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"31";"2";"19";"Laoag City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"32";"2";"19";"Dumalneg";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"33";"2";"19";"Dingras";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"34";"2";"19";"Currimao";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"35";"2";"19";"Carasi";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"36";"2";"19";"Burgos";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"37";"2";"19";"Batac";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"38";"2";"19";"Banna (Espiritu)";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"39";"2";"19";"Bangui";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"40";"2";"19";"Badoc";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"41";"2";"19";"Bacarra";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"42";"2";"19";"Adams";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"43";"1";"0";"Ilocos Sur";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"44";"2";"43";"Vigan City";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"45";"2";"43";"Tagudin";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"46";"2";"43";"Suyo";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"47";"2";"43";"Sugpon";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"48";"2";"43";"Sinait";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"49";"2";"43";"Sigay";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"50";"2";"43";"Santo Domingo";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"51";"2";"43";"Santiago";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"52";"2";"43";"Santa Maria";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"53";"2";"43";"Santa Lucia";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"54";"2";"43";"Santa Cruz";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"55";"2";"43";"Santa Catalina";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"56";"2";"43";"Santa";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"57";"2";"43";"San Vicente";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"58";"2";"43";"San Juan (Lapog)";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"59";"2";"43";"San Ildefonso";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"60";"2";"43";"San Esteban";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"61";"2";"43";"San Emilio";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"62";"2";"43";"Salcedo (Baugen)";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"63";"2";"43";"Quirino (Angkaki)";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"64";"2";"43";"Narvacan";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"65";"2";"43";"Nagbukel";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"66";"2";"43";"Magsingal";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"67";"2";"43";"Lidlidda";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"68";"2";"43";"Gregorio Del Pilar (Concepcion)";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"69";"2";"43";"Galimuyod";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"70";"2";"43";"Cervantes";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"71";"2";"43";"Caoayan";"-";"2015-11-18 14:42:07";"2015-11-18 14:42:07"
"72";"2";"43";"Candon City";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"73";"2";"43";"Cabugao";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"74";"2";"43";"Burgos";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"75";"2";"43";"Bantay";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"76";"2";"43";"Banayoyo";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"77";"2";"43";"Alilem";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"78";"1";"0";"La Union";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"79";"2";"78";"Tubao";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"80";"2";"78";"Pugo";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"81";"2";"78";"Sudipen";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"82";"2";"78";"Santol";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"83";"2";"78";"Santo Tomas";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"84";"2";"78";"San Juan";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"85";"2";"78";"San Gabriel";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"86";"2";"78";"San Fernando City";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"87";"2";"78";"Rosario";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"88";"2";"78";"Naguilian";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"89";"2";"78";"Luna";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"90";"2";"78";"Caba";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"91";"2";"78";"Burgos";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"92";"2";"78";"Bauang";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"93";"2";"78";"Bangar";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"94";"2";"78";"Balaoan";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"95";"2";"78";"Bagulin";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"96";"2";"78";"Bacnotan";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"97";"2";"78";"Aringay";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"98";"2";"78";"Agoo";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"99";"1";"0";"Pangasinan";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"100";"2";"99";"Villasis";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"101";"2";"99";"Urdaneta City";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"102";"2";"99";"Urbiztondo";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"103";"2";"99";"Umingan";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"104";"2";"99";"Tayug";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"105";"2";"99";"Sual";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"106";"2";"99";"Sison";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"107";"2";"99";"Santo Tomas";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"108";"2";"99";"Santa Maria";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"109";"2";"99";"Santa Barbara";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"110";"2";"99";"San Quintin";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"111";"2";"99";"San Nicolas";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"112";"2";"99";"San Manuel";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"113";"2";"99";"San jacinto";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"114";"2";"99";"San Fabian";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"115";"2";"99";"San Carlos City";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"116";"2";"99";"Pozorrubio";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"117";"2";"99";"Natividad";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"118";"2";"99";"Mapandan";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"119";"2";"99";"Mangatarem";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"120";"2";"99";"Mangaldan";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"121";"2";"99";"Manaoag";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"122";"2";"99";"Malasiqui";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"123";"2";"99";"Mabini";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"124";"2";"99";"Lingayen";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"125";"2";"99";"Laoac";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"126";"2";"99";"Labrador";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"127";"2";"99";"Infanta";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"128";"2";"99";"Dasol";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"129";"2";"99";"Dagupan City";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"130";"2";"99";"Calasiao";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"131";"2";"99";"Burgos";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"132";"2";"99";"Bugallon";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"133";"2";"99";"Bolinao";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"134";"2";"99";"Binmaley";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"135";"2";"99";"Binalonan";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"136";"2";"99";"Bayambang";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"137";"2";"99";"Bautista";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"138";"2";"99";"Basista";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"139";"2";"99";"Bani";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"140";"2";"99";"Asingan";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"141";"2";"99";"Anda";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"142";"2";"99";"Alcala";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"143";"2";"99";"Alaminos City";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"144";"2";"99";"Aguilar";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"145";"2";"99";"Agno";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"146";"2";"99";"Rosales";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"147";"2";"99";"Balungao";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"148";"1";"0";"Batanes";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"149";"2";"148";"Uyugan";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"150";"2";"148";"Sabtang";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"151";"2";"148";"Mahatao";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"152";"2";"148";"Ivana";"-";"2015-11-18 14:42:08";"2015-11-18 14:42:08"
"153";"2";"148";"Itbayat";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"154";"2";"148";"Basco";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"155";"1";"0";"Cagayan";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"156";"2";"155";"Tuguegarao City";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"157";"2";"155";"Tuao";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"158";"2";"155";"Solana";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"159";"2";"155";"Santo Nino (Faire)";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"160";"2";"155";"Santa Teresita";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"161";"2";"155";"Santa Praxedes";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"162";"2";"155";"Santa Ana";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"163";"2";"155";"Sanchez-Mira";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"164";"2";"155";"Rizal";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"165";"2";"155";"Piat";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"166";"2";"155";"Penablanca";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"167";"2";"155";"Pamplona";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"168";"2";"155";"Lasam";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"169";"2";"155";"Lal-Lo";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"170";"2";"155";"Iguig";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"171";"2";"155";"Gonzaga";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"172";"2";"155";"Gattaran";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"173";"2";"155";"Enrile";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"174";"2";"155";"Claveria";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"175";"2";"155";"Camalaniugan";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"176";"2";"155";"Calayan";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"177";"2";"155";"Buguey";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"178";"2";"155";"Ballesteros";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"179";"2";"155";"Baggao";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"180";"2";"155";"Aparri";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"181";"2";"155";"Amulung";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"182";"2";"155";"Allacapan";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"183";"2";"155";"Alcala";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"184";"2";"155";"Abulug";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"185";"1";"0";"Isabela";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"186";"2";"185";"Tumauini";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"187";"2";"185";"Santo Tomas";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"188";"2";"185";"Santiago City";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"189";"2";"185";"Santa Maria";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"190";"2";"185";"San Pablo";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"191";"2";"185";"San Mateo";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"192";"2";"185";"San Mariano";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"193";"2";"185";"San Manuel";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"194";"2";"185";"San Isidro";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"195";"2";"185";"San Guillermo";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"196";"2";"185";"San Agustin";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"197";"2";"185";"Roxas";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"198";"2";"185";"Reina Mercedes";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"199";"2";"185";"Ramon";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"200";"2";"185";"Quirino";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"201";"2";"185";"Quezon";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"202";"2";"185";"Palanan";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"203";"2";"185";"Naguilian";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"204";"2";"185";"Mallig";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"205";"2";"185";"Maconacon";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"206";"2";"185";"Luna";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"207";"2";"185";"Jones";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"208";"2";"185";"Ilagan";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
"209";"2";"185";"Gamu";"-";"2015-11-18 14:42:09";"2015-11-18 14:42:09"
