ADMIN TABLE,TYPE,EXTRA,DESCRIPTION
  `orig_name`,varchar(255),,
  `file_size`,varchar(20),,
  `mime_type`,varchar(100),,
  `status`,int(11) ,,
  `public`,int(11) ,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
FILES_FEATURED,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `project_code`,varchar(255),,
  `unit_code`,varchar(255),,
  `file_path`,varchar(255),,
  `orig_name`,varchar(255),,
  `caption`,varchar(255),,
  `image_type`,varchar(1),,
  `type`,varchar(1),,
  `mime_type`,varchar(255),,
  `thumbnail`,varchar(1),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
GROUP_PROPERTY TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `group_id`,int(11),,
  `property_id`,int(11),,
  `sharables`,text,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
GROUP_USER TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `group_id`,int(10) unsigned,,
  `user_id`,int(10) unsigned,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
GROUPS TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `user_id`,int(11),,
  `group_title`,varchar(100),,
  `group_description`,varchar(100),,
  `public`,varchar(1),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
INQUIRERS TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `first_name`,varchar(255),,
  `last_name`,varchar(255),,
  `email_address`,varchar(255),,
  `contact_no`,varchar(255),,
  `message`,text,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
LEDGER TABLE,,,
  `id`,int(10) unsigned ,AUTO_INCREMENT,
  `type` ,varchar(255),,
  `period` ,varchar(255),,
  `advance`,varchar(255),,
  `quick`,varchar(255),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
LOCATION_LOG TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `address`,varchar(255),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
LOCATION_PROPERTY TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `property_code`,varchar(255),auto generated key of property,
  `address`,varchar(255),address of property,
  `street_address`,varchar(255),street address of property,
  `brgy`,varchar(255),brgy address of property,
  `village`,varchar(255),village address of property,
  `city`,varchar(255),city address of property,
  `province`,varchar(255),province address of property,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
LOCATIONS TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `type`,int(11),,
  `parent_id`,int(11),,
  `name`,varchar(255),,
  `desc`,text,,
  `created_at`,timestamp,,
  `updated_at`, timestamp,,
,,,
,,,
,,,
MESSAGES TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `message_type`,varchar(255),type of message,
  `from_id`,int(11) ,name of sender,
  `to_id`,int(11),name of reciever,
  `from_name`,varchar(255),,
  `subjects`,varchar(250),,
  `property_id`,int(11),,
  `email_address`,varchar(255),,
  `message`,text,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
MIGRATIONS TABLE,,,
  `migration`,varchar(255),,
  `batch`,int(11),,
,,,
,,,
PASSWORD_RESETS TABLE,,,
  `email`,varchar(255),,
  `token`,varchar(255),,
  `created_at`,timestamp,,
,,,
,,,
,,,
,,,
PICTURES TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `user_id`,int(11),,
  `pic_type`,varchar(255),type of image,
  `pic_path`,varchar(200),file patch of image,
  `status`,int(11),,
  `public`,int(11),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
PROJECTS TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `project_code`,varchar(50),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
  `developer_code`,varchar(50),,
  `property_classification`,text,,
  `project_description`,text,,
  `whats`,text,,
  `building_amenities`,text,,
  `facilities_services`,text,,
  `commercial_area`,text,,
  `project_availability`,text,,
  `province`,int(11),,
  `city`,int(11),,
  `street_address`,varchar(255),,
  `brgy`,varchar(255),,
  `geopolitical_location`,varchar(255),,
  `google_lat`,varchar(255),,
  `google_lng`,varchar(255),,
  `marker_type`,varchar(4),,
  `full_location`,text,,
  `project_name`,varchar(255),,
,,,
,,,
,,,
PROJECTS_PICTURE TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `type`,int(11),,
  `branch_code`,varchar(255),,
  `units_code`,varchar(255),,
  `code`,varchar(10),,
  `img_path`,varchar(255),,
  `status`,int(11),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
PROPERTIES TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `property_code`,varchar(255),,
  `listing_type`,varchar(10),,
  `condition_type`,varchar(10),,
  `ownership_type`,varchar(5),,
  `availability_type`,varchar(2),,
  `property_title`,varchar(100),,
  `property_classifications`,text,,
  `property_types`,text,,
  `province`,int(11),,
  `province_title`, varchar(255),,
  `city`,int(11),,
  `city_title`,varchar(255),,
  `brgy`,varchar(50),,
  `street_address`,varchar(200),,
  `village`,varchar(255),,
  `google_lang`,varchar(50),,
  `google_lat`,varchar(50),,
  `map_options`,text,,
  `lot_area`,int(11),,
  `floor_area`,int(11),,
  `bedrooms`,int(11),,
  `bathrooms`,int(11),,
  `parking`,int(11),,
  `balcony`,int(11),,
  `property_price`,varchar(200),,
  `rental_price`,varchar(30),,
  `rental_stat`,varchar(30),,
  `selling_price`,varchar(30),,
  `selling_stat`,varchar(30),,
  `description`,text,,
  `user_id`,int(11),,
  `property_status`,varchar(255),,
  `property_stat`,varchar(255),,
  `sharables`,text,,
  `files_metadata`,text,,
  `tagging`,text,,
  `personal_notes`,text,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
  `deleted_at`,timestamp,,
,,,
,,,
,,,
PROPERTY_LOG TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `log_type`,varchar(2),,
  `property_code`,varchar(255),,
  `action`,varchar(255) ,,
  `ip_address`,varchar(255),,
  `inquirer_type`,varchar(255),,
  `user_code`,varchar(255),,
  `inquirer_name`,varchar(255),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
PROPERTY_USER TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `property_id`,int(11),,
  `user_id`,int(11),,
  `sharables`,text,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
REPLIES TABLE,,,
  `from_id`,int(11),,
  `to_id`,int(11),,
  `user_id`,int(11),,
  `thread_id`,int(11),,
  `message`,text,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
,,,
,,,
,,,
REWARDS,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `user_id`,int(11),,
  `amount`,double,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
THREADS TABLE,,,
  `from_id`,int(11),,
  `to_id`,int(11),,
  `user_id`,int(11),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `subject`,varchar(255),,
  `pair_id`,int(11),,
,,,
,,,
,,,
TRANSACTIONS TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `title`,varchar(255),,
  `description`,text,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
,,,
,,,
,,,
UNITS TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `project_code`,varchar(50),,
  `unit_code`,varchar(50),,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
  `developer_code`,varchar(50),,
  `unit_name`,varchar(60),,
  `unit_codename`,varchar(30),,
  `property_type`,varchar(100),,
  `quantity`,varchar(100),,
  `unit_area`,varchar(100),,
  `rooms`,int(11),,
  `bathrooms`,int(11),,
  `parkings`,int(11),,
  `min_price`,"double(15,2)",,
  `max_price`,"double(15,2)",,
  `project_updated`,varchar(255),,
,,,
,,,
,,,
USER_USER TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `user_id`,int(11),id of sender,
  `affiliate_id`,int(11),id of reciever,
  `is_confirmed`,tinyint(1),status if confirmed,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
  `is_confirmable`,tinyint(1),,
,,,
,,,
,,,
USERS TABLE,,,
  `id`,int(10) unsigned,AUTO_INCREMENT,
  `user_code` ,varchar(250),auto generated key of user,
  `user_type`,varchar(10),,
  `user_subscription`,varchar(255),,
  `user_lname`,varchar(50),lastname of user,
  `user_fname`,varchar(50),firstname of user,
  `email`,varchar(50),email of user,
  `password`,varchar(100),password of user (auto encrypt),
  `user_mobile`,varchar(20),,
  `user_phone`,varchar(20),contact of user,
  `current_address`,text ,current address of user,
  `lat`,varchar(100),,
  `lang`,varchar(100),,
"  `referrer_id`  NOT NULL,",int(11),,
  `activation_code`,varchar(100),,
  `remember_token`,varchar(255),,
  `broker_name`,varchar(255),,
  `company_name`,varchar(255),,
  `company_web`,varchar(255),,
  `company_address`,varchar(255),,
  `company_desc`,varchar(255),,
  `broker_web`,varchar(255),,
  `broker_address`, varchar(255),,
  `broker_desc`,varchar(255),,
  `status`,varchar(255) ,,
  `created_at`,timestamp,,
  `updated_at`,timestamp,,
  `profile_image`,varchar(255),name of uploaded image,
  `headline`,varchar(180),,
  `describe`,text,,
